Time,Success,Length,Machine Hostname,Machine Process Id,Machine Thread Id,Query Finish Time,Query Index,Query Start Time,Query Timeout Trial,Query Trial,Request Group Name,Request Num Planning Attempts,Request Planner Id,Request Planner Type,Robowflex Planner Name,Robowflex Robot Name
11.9843,1.0,6.201001525874799,furkand,153163.0,140440867174144.0,11.98468,0.0,0.000356,0.0,1.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
16.0168,1.0,15.961981504219532,furkand,153163.0,140440833603328.0,16.017007,0.0,0.000222,0.0,2.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.2064,0.0,0.0,furkand,153163.0,140440841996032.0,20.206664,0.0,0.000279,0.0,0.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.2087,0.0,0.0,furkand,153163.0,140440850388736.0,20.208966,0.0,0.000264,0.0,3.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
12.4138,1.0,14.1479408626977,furkand,153163.0,140440858781440.0,21.996689,0.0,9.582911,0.0,5.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1644,0.0,0.0,furkand,153163.0,140440867174144.0,32.149309,0.0,11.984911,0.0,6.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1597,0.0,0.0,furkand,153163.0,140440833603328.0,36.176821,0.0,16.017158,0.0,7.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1547,0.0,0.0,furkand,153163.0,140440841996032.0,40.361511,0.0,20.206831,0.0,8.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.186,0.0,0.0,furkand,153163.0,140440850388736.0,40.395108,0.0,20.209135,0.0,9.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1788,0.0,0.0,furkand,153163.0,140440858781440.0,42.175656,0.0,21.996837,0.0,10.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
9.54105,1.0,9.945745390223005,furkand,153163.0,140440833603328.0,45.718058,0.0,36.177004,0.0,12.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
6.14452,1.0,13.368591782385261,furkand,153163.0,140440841996032.0,46.506195,0.0,40.361672,0.0,13.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
2.90784,1.0,6.2543929020093545,furkand,153163.0,140440833603328.0,48.626061,0.0,45.71822,0.0,16.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
8.92289,1.0,14.124884393118295,furkand,153163.0,140440850388736.0,49.318209,0.0,40.395321,0.0,14.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1241,0.0,0.0,furkand,153163.0,140440867174144.0,52.273608,0.0,32.149484,0.0,11.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
3.09496,1.0,8.806725707016142,furkand,153163.0,140440850388736.0,52.413348,0.0,49.318385,0.0,19.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
8.74907,1.0,12.354143913750526,furkand,153163.0,140440841996032.0,55.255529,0.0,46.506456,0.0,17.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
12.4523,1.0,18.95026341202085,furkand,153163.0,140440833603328.0,61.078605,0.0,48.62629,0.0,18.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
6.33671,1.0,9.532304635606952,furkand,153163.0,140440841996032.0,61.592466,0.0,55.255759,0.0,22.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.212,0.0,0.0,furkand,153163.0,140440858781440.0,62.387857,0.0,42.175844,0.0,15.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
3.08312,1.0,6.248790070038827,furkand,153163.0,140440841996032.0,64.675819,0.0,61.592703,0.0,24.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
6.06043,1.0,12.588122394214011,furkand,153163.0,140440833603328.0,67.139212,0.0,61.078779,0.0,23.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
15.3246,1.0,20.986354690824374,furkand,153163.0,140440867174144.0,67.598444,0.0,52.273803,0.0,20.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1658,0.0,0.0,furkand,153163.0,140440850388736.0,72.579346,0.0,52.413517,0.0,21.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
5.48796,1.0,10.09779557450605,furkand,153163.0,140440833603328.0,72.627412,0.0,67.139448,0.0,27.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1629,0.0,0.0,furkand,153163.0,140440858781440.0,82.551001,0.0,62.388082,0.0,25.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.0526,0.0,0.0,furkand,153163.0,140440841996032.0,84.728636,0.0,64.676053,0.0,26.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
18.2071,1.0,5.983532176263866,furkand,153163.0,140440867174144.0,85.805752,0.0,67.598675,0.0,28.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
3.11745,1.0,10.357199465534704,furkand,153163.0,140440867174144.0,88.923442,0.0,85.805997,0.0,33.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
18.0031,1.0,7.9305180814731004,furkand,153163.0,140440833603328.0,90.630762,0.0,72.627639,0.0,30.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.0861,0.0,0.0,furkand,153163.0,140440850388736.0,92.66564,0.0,72.579525,0.0,29.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
2.89757,1.0,10.365459353404459,furkand,153163.0,140440850388736.0,95.563429,0.0,92.665859,0.0,36.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
9.5749,1.0,11.456267119439284,furkand,153163.0,140440833603328.0,100.205934,0.0,90.631029,0.0,35.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
19.7976,1.0,6.042615251265769,furkand,153163.0,140440858781440.0,102.348823,0.0,82.551238,0.0,31.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1846,0.0,0.0,furkand,153163.0,140440841996032.0,104.913432,0.0,84.728873,0.0,32.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1714,0.0,0.0,furkand,153163.0,140440867174144.0,109.095168,0.0,88.923743,0.0,34.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1753,0.0,0.0,furkand,153163.0,140440850388736.0,115.738965,0.0,95.563632,0.0,37.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1711,0.0,0.0,furkand,153163.0,140440833603328.0,120.377365,0.0,100.206267,0.0,38.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1714,0.0,0.0,furkand,153163.0,140440858781440.0,122.520507,0.0,102.349122,0.0,39.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.0502,0.0,0.0,furkand,153163.0,140440841996032.0,124.963881,0.0,104.913636,0.0,40.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1762,0.0,0.0,furkand,153163.0,140440867174144.0,129.271654,0.0,109.095443,0.0,41.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
9.54097,1.0,7.313077097837569,furkand,153163.0,140440858781440.0,132.061896,0.0,122.520926,0.0,44.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
3.08075,1.0,6.102898150013409,furkand,153163.0,140440867174144.0,132.35258,0.0,129.271828,0.0,46.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
14.4533,1.0,6.404196098122422,furkand,153163.0,140440833603328.0,134.830907,0.0,120.377631,0.0,43.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
2.90628,1.0,12.13197938359181,furkand,153163.0,140440858781440.0,134.968384,0.0,132.062108,0.0,47.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1142,0.0,0.0,furkand,153163.0,140440850388736.0,135.853453,0.0,115.739234,0.0,42.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1686,0.0,0.0,furkand,153163.0,140440841996032.0,145.132769,0.0,124.964152,0.0,45.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
12.7987,1.0,10.776119355179578,furkand,153163.0,140440850388736.0,148.65231,0.0,135.85366,0.0,51.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
15.622,1.0,12.341374415741303,furkand,153163.0,140440858781440.0,150.590573,0.0,134.968616,0.0,50.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1225,0.0,0.0,furkand,153163.0,140440867174144.0,152.475356,0.0,132.352823,0.0,48.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
9.55483,1.0,7.548636827593605,furkand,153163.0,140440841996032.0,154.687785,0.0,145.132959,0.0,52.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1701,0.0,0.0,furkand,153163.0,140440833603328.0,155.001185,0.0,134.831105,0.0,49.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
3.11234,1.0,9.955846869550895,furkand,153163.0,140440867174144.0,155.587989,0.0,152.475647,0.0,55.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1756,0.0,0.0,furkand,153163.0,140440850388736.0,168.828242,0.0,148.652672,0.0,53.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
15.315,1.0,12.707396088583664,furkand,153163.0,140440841996032.0,170.003092,0.0,154.688115,0.0,56.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
15.1655,1.0,13.65791226454675,furkand,153163.0,140440867174144.0,170.753835,0.0,155.588312,0.0,58.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1783,0.0,0.0,furkand,153163.0,140440858781440.0,170.769221,0.0,150.590928,0.0,54.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1728,0.0,0.0,furkand,153163.0,140440833603328.0,175.174286,0.0,155.001446,0.0,57.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
9.60211,1.0,24.595762594894484,furkand,153163.0,140440867174144.0,180.35615,0.0,170.754042,0.0,61.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
6.11328,1.0,12.498818000663299,furkand,153163.0,140440833603328.0,181.287801,0.0,175.174525,0.0,63.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
12.0302,1.0,16.04051610840197,furkand,153163.0,140440841996032.0,182.033646,0.0,170.003454,0.0,60.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
3.07779,1.0,11.991195270290497,furkand,153163.0,140440841996032.0,185.111757,0.0,182.033969,0.0,66.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1754,0.0,0.0,furkand,153163.0,140440850388736.0,189.003927,0.0,168.828527,0.0,59.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.0628,0.0,0.0,furkand,153163.0,140440858781440.0,190.83226,0.0,170.769424,0.0,62.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
3.10959,1.0,10.631860798084219,furkand,153163.0,140440858781440.0,193.942121,0.0,190.832527,0.0,69.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1609,0.0,0.0,furkand,153163.0,140440867174144.0,200.518833,0.0,180.357972,0.0,64.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1611,0.0,0.0,furkand,153163.0,140440833603328.0,201.449064,0.0,181.288012,0.0,65.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1694,0.0,0.0,furkand,153163.0,140440841996032.0,205.281372,0.0,185.111983,0.0,67.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
5.11582,1.0,12.007071634154755,furkand,153163.0,140440867174144.0,205.635018,0.0,200.519196,0.0,71.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1645,0.0,0.0,furkand,153163.0,140440850388736.0,209.168792,0.0,189.004278,0.0,68.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.0647,0.0,0.0,furkand,153163.0,140440858781440.0,214.007201,0.0,193.942493,0.0,70.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
9.53265,1.0,10.48431624481487,furkand,153163.0,140440867174144.0,215.167935,0.0,205.635282,0.0,74.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.2329,0.0,0.0,furkand,153163.0,140440833603328.0,221.682345,0.0,201.449418,0.0,72.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.15,0.0,0.0,furkand,153163.0,140440841996032.0,225.431606,0.0,205.281593,0.0,73.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.2221,0.0,0.0,furkand,153163.0,140440850388736.0,229.391198,0.0,209.169084,0.0,75.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.0536,0.0,0.0,furkand,153163.0,140440858781440.0,234.061044,0.0,214.007412,0.0,76.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
9.16776,1.0,14.739909346410927,furkand,153163.0,140440841996032.0,234.599723,0.0,225.431963,0.0,79.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.0949,0.0,0.0,furkand,153163.0,140440867174144.0,235.263267,0.0,215.168336,0.0,77.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
3.39433,1.0,11.954704320160934,furkand,153163.0,140440858781440.0,237.455733,0.0,234.061407,0.0,81.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
9.15414,1.0,11.489146177840135,furkand,153163.0,140440850388736.0,238.545691,0.0,229.391554,0.0,80.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1539,0.0,0.0,furkand,153163.0,140440833603328.0,241.836517,0.0,221.682624,0.0,78.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
12.7471,1.0,9.040848992885063,furkand,153163.0,140440841996032.0,247.347241,0.0,234.600129,0.0,82.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
15.9776,1.0,11.037417657728046,furkand,153163.0,140440867174144.0,251.241239,0.0,235.263646,0.0,83.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
11.6856,1.0,13.20299275347344,furkand,153163.0,140440833603328.0,253.522492,0.0,241.836908,0.0,86.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
9.15555,1.0,12.523023144200831,furkand,153163.0,140440841996032.0,256.503182,0.0,247.347629,0.0,87.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.146,0.0,0.0,furkand,153163.0,140440858781440.0,257.602172,0.0,237.45618,0.0,84.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1543,0.0,0.0,furkand,153163.0,140440850388736.0,258.700425,0.0,238.546086,0.0,85.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
9.31879,1.0,11.573845343599166,furkand,153163.0,140440867174144.0,260.560281,0.0,251.241495,0.0,88.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1568,0.0,0.0,furkand,153163.0,140440833603328.0,273.679554,0.0,253.522765,0.0,89.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1598,0.0,0.0,furkand,153163.0,140440841996032.0,276.663269,0.0,256.503455,0.0,90.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
3.22124,1.0,14.084593110746743,furkand,153163.0,140440833603328.0,276.901207,0.0,273.679969,0.0,94.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1667,0.0,0.0,furkand,153163.0,140440858781440.0,277.76924,0.0,257.602577,0.0,91.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
19.184,1.0,6.077218950398441,furkand,153163.0,140440850388736.0,277.88483,0.0,258.700827,0.0,92.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
2.91261,1.0,10.557658194950168,furkand,153163.0,140440858781440.0,280.68219,0.0,277.769581,0.0,97.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1579,0.0,0.0,furkand,153163.0,140440867174144.0,280.718658,0.0,260.560728,0.0,93.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.2228,0.0,0.0,furkand,153163.0,140440841996032.0,296.886492,0.0,276.663657,0.0,95.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1578,0.0,0.0,furkand,153163.0,140440833603328.0,297.059411,0.0,276.901619,0.0,96.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.2168,0.0,0.0,furkand,153163.0,140440850388736.0,298.102044,0.0,277.88526,0.0,98.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
20.1729,0.0,0.0,furkand,153163.0,140440858781440.0,300.855383,0.0,280.682468,0.0,99.0,panda_arm,1.0,RRTGoalRegionkConfigDefault,robowflex::OMPL::FrankaOMPLPipelinePlanner,,panda
